ligne_id	commande_fk	article_fk	quantite	prix_unitaire	parent_ligne_fk
1	1	2	1	18.0	
2	1	3	1	20.0	
3	1	25	1	5.0	
4	1	30	1	5.0	
5	2	2	1	18.0	
6	2	4	1	18.0	
7	2	1	1	14.0	
8	2	25	1	5.0	
9	2	20	1	3.5	5
10	2	18	1	2.5	5
11	2	12	1	2.5	6
12	3	2	1	18.0	
13	3	8	1	20.5	
14	3	28	1	6.0	
15	4	5	1	17.0	
16	4	6	1	19.0	
17	4	4	1	18.0	
18	4	15	1	2.0	12
19	4	16	1	1.5	13
20	4	16	1	1.5	13
21	4	20	1	3.5	14
22	5	5	1	17.0	
23	5	3	1	20.0	
24	5	7	1	19.5	
25	5	24	1	4.0	
26	5	21	1	3.0	
27	5	28	1	6.0	
28	6	3	1	20.0	
29	6	7	1	19.5	
30	6	23	1	4.5	
31	6	13	1	2.5	21
32	6	10	1	2.5	21
33	7	4	1	18.0	
34	7	5	1	17.0	
35	7	6	1	19.0	
36	7	22	1	4.0	
37	7	10	1	2.5	24
38	7	15	1	2.0	24
39	7	10	1	2.5	26
40	8	3	1	20.0	
41	8	21	1	3.0	
42	8	22	1	4.0	
43	9	5	1	17.0	
44	9	7	1	19.5	
45	9	22	1	4.0	
46	9	12	1	2.5	31
47	9	17	1	2.0	31
48	9	13	1	2.5	32
49	9	19	1	2.0	32
50	10	6	1	19.0	
51	10	2	1	18.0	
52	10	21	1	3.0	
53	10	27	1	6.0	
54	11	7	1	19.5	
55	11	4	2	18.0	
56	11	26	1	4.5	
57	11	13	1	2.5	38
58	11	11	1	2.0	39
59	12	1	1	14.0	
60	12	3	2	20.0	
61	12	23	1	4.5	
62	12	20	1	3.5	42
63	13	2	1	18.0	
64	13	25	1	5.0	
65	13	13	1	2.5	44
66	13	17	1	2.0	44
67	14	2	1	18.0	
68	14	5	1	17.0	
69	14	6	1	19.0	
70	14	21	1	3.0	
71	14	9	1	3.0	46
72	14	16	1	1.5	47
73	15	2	1	18.0	
74	15	21	1	3.0	
75	15	11	1	2.0	50
76	16	6	1	19.0	
77	16	2	1	18.0	
78	16	18	1	2.5	53
79	16	16	1	1.5	53
80	17	6	2	19.0	
81	18	5	2	17.0	
82	18	1	1	14.0	
83	18	26	1	4.5	
84	18	20	1	3.5	55
85	18	14	1	3.0	55
86	19	7	1	19.5	
87	19	6	2	19.0	
88	19	23	1	4.5	
89	19	13	1	2.5	58
